REF#,ARTIST,DATE,VENUE,LOCATION,,,TAPER,EQUIPMENT,LINEAGE,NOTES // SHOW LINE-UP
1367,DEAD,2012.11.26,Northcote Social Club,Northcote,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (tracks) > .wav > CDWave (split) > TLH > .flac (lvl 8)","Hunting Pictures, Wicked City, DEAD, Vaz"
1388,DEAD,2012.11.26,Northcote Social Club,Northcote,VIC,Australia,KingBean,"Canon HV30 (HD, TV mode [1/50 shutter speed]) > Sony miniDV","Video: Sony miniDV > IEEE 1394 > HDV Split 0.77 (capture) > .m2t
 Audio track 1: Sony ECM-DS70P > Rockboxed iRiver h320 (line-in @ 16bit 44.1kHz wav, +7.0db gain)
 Audio track 2: Canon HV30 built-in mic
 BD-R: .m2t and .wav files > Adobe Premiere Pro CS5 (editing, audio sync) > Adobe Dynamic Link > Adobe Encore CS5 (authoring, chapters, encoding) > BD-R/M > Bluray .iso (37.7gb)","Hunting Pictures, Wicked City, DEAD, Vaz"
1373,DEAD,2012.12.07,The Karova Lounge,Ballarat,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (tracks) > .wav > CDWave (split) > TLH > .flac (lvl 8)","Nous, Vaz, DEAD"
1382,DEAD,2012.12.14,Northcote Social Club,Northcote,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (tracks) > .wav > CDWave (split) > TLH > .flac (lvl 8)","DEAD, The Spazzys, Hard-Ons"
1386,DEAD,2012.12.19,The Tote Front Bar,Collingwood,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (tracks) > .wav > CDWave (split) > TLH > .flac (lvl 8)","DEAD, Vaz"
1388,DEAD,2012.12.19,The Tote Front Bar,Collingwood,VIC,Australia,KingBean,"Canon HV30 (HD, TV mode [1/50 shutter speed]) > Sony miniDV","Video: Sony miniDV > IEEE 1394 > HDV Split 0.77 (capture) > .m2t
 Audio track 1: Sony ECM-DS70P > Rockboxed iRiver h320 (line-in @ 16bit 44.1kHz wav, +7.0db gain)
 Audio track 2: Canon HV30 built-in mic
 BD-R: .m2t and .wav files > Adobe Premiere Pro CS5 (editing, audio sync) > Adobe Dynamic Link > Adobe Encore CS5 (authoring, chapters, encoding) > BD-R/M > Bluray .iso (37.7gb)","DEAD, Vaz"
1391,DEAD,2012.12.27,The Public Bar,North Melbourne,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +5.0db gain > USB > Cool Edit Pro (normalisedto 115%, tracks) > .wav > CDWave (split) > TLH > .flac (lvl 8)","The River Of Heaven, DEAD, Grief Contest, Agonhymn, Drowning Horse"
1469,DEAD,2013.02.02,Ruby's Lounge,Belgrave,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (tracks) > .wav > CDWave (split) > TLH > .flac (lvl 8)","DEAD, Bob Log III"
1538,DEAD,2013.06.22,The Tote,Collingwood,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (tracks) > .wav > CDWave (split) > TLH > .flac (lvl 8)","DEAD, The Ruiner, Wicked City, Nunchukka Superfly"
1541,DEAD,2013.06.22,The Tote,Collingwood,VIC,Australia,KingBean,"Canon HV30 (HD, TV mode [1/50 shutter speed]) > TDK miniDV","Video: TDK miniDV > IEEE 1394 > HDV Split 0.77 (capture) > .m2t
 Audio track 1: Sony ECM-DS70P > Rockboxed iRiver h320 (line-in @ 16bit 44.1kHz wav, +7.0db gain)
 Audio track 2: Canon HV30 built-in mic
 BD-R: .m2t and .wav files > Adobe Premiere Pro CS5 (editing, audio sync) > Adobe Dynamic Link > Adobe Encore CS5 (authoring, chapters, encoding) > BD-R/M > Bluray .iso (12.8gb)","// DEAD, The Ruiner, Wicked City, Nunchukka Superfly"
1514,DEAD,2013.07.07,The Public Bar,North Melbourne,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (tracks) > .wav > CDWave (split) > TLH > .flac (lvl 8)","Low Fly Incline, Drifter, DEAD, Bruce!"
1559,DEAD,2013.07.20,The Tote Front Bar,Collingwood,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (tracks) > .wav > CDWave (split) > TLH > .flac (lvl 8)","DEAD, TTTDC"
1561,DEAD,2013.07.22,The Evelyn Hotel,Fitzroy,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (tracks) > .wav > CDWave (split) > TLH > .flac (lvl 8)","Pioneers Of Good Science, Millions Of Smoked Bongs, DEAD"
1625,DEAD,2013.07.29,The Evelyn Hotel,Fitzroy,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (tracks) > .wav > CDWave (split) > TLH > .flac (lvl 8)","Mandek Penha, Duck Duck Chop, DEAD"
1680,DEAD,2013.09.12,The Tote Upstairs,Collingwood,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (each channel normalised to -0.01db) > .wav > TLH > .flac (lvl 8)","Leisure, O Littleblood, DEAD"
1726,DEAD,2013.10.19,The Tote Front Bar,Collingwood,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (each channel normalised to -0.01db) > .wav > TLH > .flac (lvl 8)","DEAD, Bodies"
1745,DEAD,2013.11.05,The Tote,Collingwood,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (normalised to 115%) > .wav > TLH > .flac (lvl 8)","Cup My Balls Too. // Them Nights, Spermaids, Bodies, DEAD, Cyberne, My Left Boot, Mangelwurzel, Legends Of Motorsport, Sun God Replica, TTTDC, Batpiss"
3216,DEAD,2013.11.05,The Tote,Collingwood,VIC,Australia,KingBean,"Canon HV30 (HD, TV mode [1/50 shutter speed]) > TDK miniDV","Video: TDK miniDV > IEEE 1394 > HDV Split 0.77 (capture) > .m2t
 Audio track 1: Sony ECM-DS70P > Rockboxed iRiver h320 (line-in @ 16bit 44.1kHz wav, +7.0db gain)
 Audio track 2: Canon HV30 built-in mic
 BD-R: .m2t and .wav files > Adobe Premiere Pro CS5 (editing, audio sync) > Adobe Dynamic Link > Adobe Encore CS5 (authoring, chapters, encoding) > Bluray .iso (10.3gb)","// Cup My Balls Too. Disc also contains Cyberne set. // Them Nights, Spermaids, Bodies, DEAD, Cyberne, My Left Boot, Mangelwurzel, Legends Of Motorsport, Sun God Replica, TTTDC, Batpiss"
1784,DEAD,2013.11.22,The Tote,Collingwood,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (each channel normalised to -0.01db) > .wav > TLH > .flac (lvl 8)","Athol, DEAD, Legends Of Motorsport, Wicked City"
2104,DEAD,2014.03.14,The Grace Darling Hotel,Collingwood,VIC,Australia,KingBean,Sony ECM-DS70P > Rockboxed iRiver h320,"16bit 44.1kHz wav, +7.0db gain > USB > Cool Edit Pro (trims) > .wav > TLH > .flac (lvl 8)","Mutton, Halt Ever, Cuntz, DEAD"
